borhf;bohf;bohf2;bohf2_navn;KomNr;komnr_navn;bydel;bydel_navn;innb
Helse Midt-Norge RHF;Nord-Trøndelag;2;NT og St. Olav;5060;Nærøysund;.;.;9581
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5014;Frøya;.;.;5204
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5021;Oppdal;.;.;6981
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5022;Rennebu;.;.;2454
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5025;Røros;.;.;5550
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5026;Holtålen;.;.;1968
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5027;Midtre Gauldal;.;.;6243
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5028;Melhus;.;.;16949
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5029;Skaun;.;.;8367
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5031;Malvik;.;.;14334
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5032;Selbu;.;.;4069
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5033;Tydal;.;.;759
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5054;Indre Fosen;.;.;9948
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5055;Heim;.;.;5941
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5056;Hitra;.;.;5140
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5057;Ørland;.;.;10306
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5058;Åfjord;.;.;4271
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5059;Orkland;.;.;18300
Helse Midt-Norge RHF;St. Olav;2;NT og St. Olav;5061;Rindal;.;.;1989
Helse Midt-Norge RHF;St. Olav;3;Trondheim by;5001;Trondheim;500101;01 Midtbyen;51965
Helse Midt-Norge RHF;St. Olav;3;Trondheim by;5001;Trondheim;500102;02 Østbyen;57473
Helse Midt-Norge RHF;St. Olav;3;Trondheim by;5001;Trondheim;500103;03 Lerkendal;54899
Helse Midt-Norge RHF;St. Olav;3;Trondheim by;5001;Trondheim;500104;04 Heimdal;42773
Helse Midt-Norge RHF;St. Olav;3;Trondheim by;5001;Trondheim;500199;99 Uoppgitt bydel Trondheim;485
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5403;Alta;.;.;20847
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5404;Vardø;.;.;1959
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5405;Vadsø;.;.;5642
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5406;Hammerfest;.;.;11331
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5430;Kautokeino;.;.;2920
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5432;Loppa;.;.;860
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5433;Hasvik;.;.;983
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5434;Måsøy;.;.;1197
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5435;Nordkapp;.;.;3075
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5436;Porsanger;.;.;3921
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5437;Karasjok;.;.;2641
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5438;Lebesby;.;.;1271
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5439;Gamvik;.;.;1097
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5440;Berlevåg;.;.;928
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5441;Tana;.;.;2829
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5442;Nesseby;.;.;880
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5443;Båtsfjord;.;.;2200
Helse Nord RHF;Finnmark;4;Finnmark og UNN;5444;Sør-Varanger;.;.;10103
Helse Nord RHF;UNN;4;Finnmark og UNN;1806;Narvik;.;.;21661
Helse Nord RHF;UNN;4;Finnmark og UNN;1851;Lødingen;.;.;2003
Helse Nord RHF;UNN;4;Finnmark og UNN;1853;Evenes;.;.;1324
Helse Nord RHF;UNN;4;Finnmark og UNN;5402;Harstad;.;.;24738
Helse Nord RHF;UNN;4;Finnmark og UNN;5411;Kvæfjord;.;.;2822
Helse Nord RHF;UNN;4;Finnmark og UNN;5412;Tjeldsund;.;.;4209
Helse Nord RHF;UNN;4;Finnmark og UNN;5413;Ibestad;.;.;1320
Helse Nord RHF;UNN;4;Finnmark og UNN;5414;Gratangen;.;.;1092
Helse Nord RHF;UNN;4;Finnmark og UNN;5415;Lavangen;.;.;1020
Helse Nord RHF;UNN;4;Finnmark og UNN;5417;Salangen;.;.;2089
Helse Nord RHF;UNN;4;Finnmark og UNN;5401;Tromsø;.;.;77095
Helse Nord RHF;UNN;4;Finnmark og UNN;5416;Bardu;.;.;3959
Helse Nord RHF;UNN;4;Finnmark og UNN;5418;Målselv;.;.;6609
Helse Nord RHF;UNN;4;Finnmark og UNN;5419;Sørreisa;.;.;3465
Helse Nord RHF;UNN;4;Finnmark og UNN;5420;Dyrøy;.;.;1063
Helse Nord RHF;UNN;4;Finnmark og UNN;5421;Senja;.;.;14725
Helse Nord RHF;UNN;4;Finnmark og UNN;5422;Balsfjord;.;.;5559
Helse Nord RHF;UNN;4;Finnmark og UNN;5423;Karlsøy;.;.;2172
Helse Nord RHF;UNN;4;Finnmark og UNN;5424;Lyngen;.;.;2773
Helse Nord RHF;UNN;4;Finnmark og UNN;5425;Storfjord;.;.;1831
Helse Nord RHF;UNN;4;Finnmark og UNN;5426;Kåfjord;.;.;2072
Helse Nord RHF;UNN;4;Finnmark og UNN;5427;Skjervøy;.;.;2893
Helse Nord RHF;UNN;4;Finnmark og UNN;5428;Nordreisa;.;.;4812
Helse Nord RHF;UNN;4;Finnmark og UNN;5429;Kvænangen;.;.;1166
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1804;Bodø;.;.;52560
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1837;Meløy;.;.;6247
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1838;Gildeskål;.;.;1920
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1839;Beiarn;.;.;999
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1840;Saltdal;.;.;4632
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1841;Fauske - Fuossko;.;.;9640
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1845;Sørfold;.;.;1912
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1848;Steigen;.;.;2586
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1856;Røst;.;.;488
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1857;Værøy;.;.;698
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1859;Flakstad;.;.;1238
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1860;Vestvågøy;.;.;11521
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1865;Vågan;.;.;9670
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1866;Hadsel;.;.;8065
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1867;Bø (Nordland);.;.;2576
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1868;Øksnes;.;.;4416
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1870;Sortland;.;.;10514
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1871;Andøy;.;.;4588
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1874;Moskenes;.;.;989
Helse Nord RHF;Nordland;5;Nordland og Helgeland;1875;Hamarøy;.;.;2701
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1811;Bindal;.;.;1397
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1812;Sømna;.;.;1990
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1813;Brønnøy;.;.;7803
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1815;Vega;.;.;1182
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1816;Vevelstad;.;.;465
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1818;Herøy (Nordland);.;.;1793
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1820;Alstahaug;.;.;7394
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1822;Leirfjord;.;.;2278
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1824;Vefsn;.;.;13268
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1825;Grane;.;.;1453
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1826;Hattfjelldal;.;.;1267
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1827;Dønna;.;.;1371
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1828;Nesna;.;.;1701
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1832;Hemnes;.;.;4428
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1833;Rana;.;.;26083
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1834;Lurøy;.;.;1876
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1835;Træna;.;.;442
Helse Nord RHF;Helgeland;5;Nordland og Helgeland;1836;Rødøy;.;.;1206
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4201;Risør;.;.;6762
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4202;Grimstad;.;.;23891
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4203;Arendal;.;.;45065
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4206;Farsund;.;.;9645
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4207;Flekkefjord;.;.;9027
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4211;Gjerstad;.;.;2430
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4212;Vegårshei;.;.;2128
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4213;Tvedestrand;.;.;6067
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4214;Froland;.;.;6004
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4215;Lillesand;.;.;11180
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4217;Åmli;.;.;1822
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4219;Evje og Hornnes;.;.;3619
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4220;Bygland;.;.;1142
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4221;Valle;.;.;1169
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4222;Bykle;.;.;930
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4225;Lyngdal;.;.;10464
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4226;Hægebostad;.;.;1690
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4227;Kvinesdal;.;.;5922
Helse Sør-Øst RHF;Sørlandet;6;Sørlandet;4228;Sirdal;.;.;1772
Helse Sør-Øst RHF;Vestre Viken;7;Bærum og Asker;3024;Bærum;.;.;128233
Helse Sør-Øst RHF;Vestre Viken;7;Bærum og Asker;3025;Asker;.;.;94915
Helse Sør-Øst RHF;Diakonhjemmet;8;Diakonhjemmet;301;Oslo kommune;30105;05 Frogner;59015
Helse Sør-Øst RHF;Diakonhjemmet;8;Diakonhjemmet;301;Oslo kommune;30106;06 Ullern;34894
Helse Sør-Øst RHF;Diakonhjemmet;8;Diakonhjemmet;301;Oslo kommune;30107;07 Vestre Aker;50558
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3054;Lunner;.;.;9062
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3405;Lillehammer;.;.;28493
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3407;Gjøvik;.;.;30395
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3418;Åsnes;.;.;7227
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3425;Engerdal;.;.;1250
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3431;Dovre;.;.;2512
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3432;Lesja;.;.;1980
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3433;Skjåk;.;.;2183
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3434;Lom;.;.;2204
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3435;Vågå;.;.;3564
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3436;Nord-Fron;.;.;5705
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3437;Sel;.;.;5592
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3438;Sør-Fron;.;.;3064
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3439;Ringebu;.;.;4408
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3440;Øyer;.;.;5093
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3441;Gausdal;.;.;6023
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3442;Østre Toten;.;.;14871
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3443;Vestre Toten;.;.;13459
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3446;Gran;.;.;13611
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3447;Søndre Land;.;.;5579
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3448;Nordre Land;.;.;6581
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3449;Sør-Aurdal;.;.;2904
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3450;Etnedal;.;.;1257
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3451;Nord-Aurdal;.;.;6360
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3452;Vestre Slidre;.;.;2120
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3453;Øystre Slidre;.;.;3236
Helse Sør-Øst RHF;Innlandet;9;Gjøvik, Toten og Lillehammer;3454;Vang;.;.;1573
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3403;Hamar;.;.;31509
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3411;Ringsaker;.;.;34897
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3412;Løten;.;.;7625
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3413;Stange;.;.;21072
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3419;Våler (Innlandet);.;.;3587
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3420;Elverum;.;.;21292
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3421;Trysil;.;.;6580
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3422;Åmot;.;.;4338
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3423;Stor-Elvdal;.;.;2378
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3424;Rendalen;.;.;1741
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3426;Tolga;.;.;1563
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3427;Tynset;.;.;5537
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3428;Alvdal;.;.;2405
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3429;Folldal;.;.;1518
Helse Sør-Øst RHF;Innlandet;10;Ringsaker, Hamar og Elverum;3430;Os;.;.;1870
Helse Sør-Øst RHF;Sørlandet;11;Kristiansand;4204;Kristiansand;.;.;112588
Helse Sør-Øst RHF;Sørlandet;11;Kristiansand;4205;Lindesnes;.;.;23055
Helse Sør-Øst RHF;Sørlandet;11;Kristiansand;4216;Birkenes;.;.;5274
Helse Sør-Øst RHF;Sørlandet;11;Kristiansand;4218;Iveland;.;.;1335
Helse Sør-Øst RHF;Sørlandet;11;Kristiansand;4223;Vennesla;.;.;14935
Helse Sør-Øst RHF;Sørlandet;11;Kristiansand;4224;Åseral;.;.;927
Helse Sør-Øst RHF;Lovisenberg;12;Lovisenberg;301;Oslo kommune;30101;01 Gamle Oslo;59876
Helse Sør-Øst RHF;Lovisenberg;12;Lovisenberg;301;Oslo kommune;30102;02 Grünerløkka;63456
Helse Sør-Øst RHF;Lovisenberg;12;Lovisenberg;301;Oslo kommune;30104;04 St. Hanshaugen;38864
Helse Sør-Øst RHF;Akershus;13;Oslo Øst;301;Oslo kommune;30110;10 Grorud;27455
Helse Sør-Øst RHF;Akershus;13;Oslo Øst;301;Oslo kommune;30111;11 Stovner;33279
Helse Sør-Øst RHF;Akershus;13;Oslo Øst;301;Oslo kommune;30112;12 Alna;49577
Helse Sør-Øst RHF;OUS;13;Oslo Øst;301;Oslo kommune;30109;09 Bjerke;34003
Helse Sør-Øst RHF;OUS;13;Oslo Øst;301;Oslo kommune;30113;13 Østensjø;50791
Helse Sør-Øst RHF;OUS;14;Oslo Vest;301;Oslo kommune;30103;03 Sagene;45672
Helse Sør-Øst RHF;OUS;14;Oslo Vest;301;Oslo kommune;30108;08 Nordre Aker;52634
Helse Sør-Øst RHF;OUS;14;Oslo Vest;301;Oslo kommune;30114;14 Nordstrand;52583
Helse Sør-Øst RHF;OUS;14;Oslo Vest;301;Oslo kommune;30115;15 Søndre Nordstrand;39097
Helse Sør-Øst RHF;OUS;14;Oslo Vest;301;Oslo kommune;30116;16 Sentrum;1420
Helse Sør-Øst RHF;OUS;14;Oslo Vest;301;Oslo kommune;30117;17 Marka;1618
Helse Sør-Øst RHF;OUS;14;Oslo Vest;301;Oslo kommune;30199;99 Uoppgitt bydel Oslo;2218
Helse Sør-Øst RHF;Østfold;15;Fredrikstad og Moss;3002;Moss;.;.;49668
Helse Sør-Øst RHF;Østfold;15;Fredrikstad og Moss;3011;Hvaler;.;.;4694
Helse Sør-Øst RHF;Østfold;15;Fredrikstad og Moss;3017;Råde;.;.;7568
Helse Sør-Øst RHF;Østfold;15;Fredrikstad og Moss;3004;Fredrikstad;.;.;83193
Helse Sør-Øst RHF;Østfold;16;Sarpsborg og Halden;3003;Sarpsborg;.;.;57372
Helse Sør-Øst RHF;Østfold;16;Sarpsborg og Halden;3001;Halden;.;.;31387
Helse Sør-Øst RHF;Østfold;16;Sarpsborg og Halden;3018;Våler (Viken);.;.;5805
Helse Sør-Øst RHF;Østfold;16;Sarpsborg og Halden;3019;Vestby;.;.;18290
Helse Sør-Øst RHF;Østfold;16;Sarpsborg og Halden;3012;Aremark;.;.;1325
Helse Sør-Øst RHF;Østfold;16;Sarpsborg og Halden;3016;Rakkestad;.;.;8222
Helse Sør-Øst RHF;Østfold;16;Sarpsborg og Halden;3013;Marker;.;.;3601
Helse Sør-Øst RHF;Østfold;16;Sarpsborg og Halden;3014;Indre Østfold;.;.;45201
Helse Sør-Øst RHF;Østfold;16;Sarpsborg og Halden;3015;Skiptvet;.;.;3825
Helse Sør-Øst RHF;Akershus;17;Nordre Follo og Lørenskog;3020;Nordre Follo;.;.;60034
Helse Sør-Øst RHF;Akershus;17;Nordre Follo og Lørenskog;3021;Ås;.;.;20439
Helse Sør-Øst RHF;Akershus;17;Nordre Follo og Lørenskog;3022;Frogn;.;.;15953
Helse Sør-Øst RHF;Akershus;17;Nordre Follo og Lørenskog;3023;Nesodden;.;.;19805
Helse Sør-Øst RHF;Akershus;17;Nordre Follo og Lørenskog;3026;Aurskog-Høland;.;.;17591
Helse Sør-Øst RHF;Akershus;17;Nordre Follo og Lørenskog;3027;Rælingen;.;.;18730
Helse Sør-Øst RHF;Akershus;17;Nordre Follo og Lørenskog;3028;Enebakk;.;.;11065
Helse Sør-Øst RHF;Akershus;17;Nordre Follo og Lørenskog;3029;Lørenskog;.;.;42740
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3030;Lillestrøm;.;.;86953
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3031;Nittedal;.;.;24454
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3032;Gjerdrum;.;.;7043
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3033;Ullensaker;.;.;40459
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3034;Nes;.;.;23422
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3035;Eidsvoll;.;.;26031
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3036;Nannestad;.;.;14637
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3037;Hurdal;.;.;2838
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3401;Kongsvinger;.;.;17851
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3414;Nord-Odal;.;.;5038
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3415;Sør-Odal;.;.;7914
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3416;Eidskog;.;.;6099
Helse Sør-Øst RHF;Akershus;18;Lillestrøm og Ullensaker;3417;Grue;.;.;4545
Helse Sør-Øst RHF;Vestfold;19;Vestfold;3801;Horten;.;.;27510
Helse Sør-Øst RHF;Vestfold;19;Vestfold;3802;Holmestrand;.;.;25011
Helse Sør-Øst RHF;Vestfold;19;Vestfold;3803;Tønsberg;.;.;57026
Helse Sør-Øst RHF;Vestfold;19;Vestfold;3804;Sandefjord;.;.;64345
Helse Sør-Øst RHF;Vestfold;19;Vestfold;3805;Larvik;.;.;47499
Helse Sør-Øst RHF;Vestfold;19;Vestfold;3811;Færder;.;.;26957
Helse Sør-Øst RHF;Telemark;20;Telemark;3806;Porsgrunn;.;.;36526
Helse Sør-Øst RHF;Telemark;20;Telemark;3807;Skien;.;.;55144
Helse Sør-Øst RHF;Telemark;20;Telemark;3808;Notodden;.;.;12994
Helse Sør-Øst RHF;Telemark;20;Telemark;3812;Siljan;.;.;2347
Helse Sør-Øst RHF;Telemark;20;Telemark;3813;Bamble;.;.;14014
Helse Sør-Øst RHF;Telemark;20;Telemark;3814;Kragerø;.;.;10416
Helse Sør-Øst RHF;Telemark;20;Telemark;3815;Drangedal;.;.;4071
Helse Sør-Øst RHF;Telemark;20;Telemark;3816;Nome;.;.;6488
Helse Sør-Øst RHF;Telemark;20;Telemark;3817;Midt-Telemark;.;.;10461
