icpc2_kode;icpc2_tekst;icpc2_Kap;icpc2_type
A20;Dødshjelp diskusjon/spørsmål om;A;1
A21;Økt risiko for ondartet svulst;A;1
A23;Risiko for sykdom IKA;A;1
A25;Engstelig for døden;A;1
A26;Engstelig for kreft IKA;A;1
A27;Engstelig for sykdom IKA;A;1
A28;Redusert funksjonsevne IKA;A;1
A29;Generelle symptomer/plager IKA;A;1
A70;Tuberkulose;A;2
A71;Meslinger;A;2
A72;Vannkopper;A;2
A73;Malaria;A;2
A74;Røde hunder;A;2
A75;Mononukleose;A;2
A76;Virussykdom med utslett IKA;A;2
A77;Virussykdom IKA;A;2
A78;Infeksjonssykdom IKA;A;2
A79;Ondartet svulst IKA;A;2
A80;Skade/traume IKA;A;2
A81;Multiple skader/traumer;A;2
A82;Følgetilstand skade/traume;A;2
A84;Legemiddelforgiftning;A;2
A85;Bivirkning legemiddel;A;2
A86;Toksisk virkning stoff IKA;A;2
A87;Komplikasjon etter behandling;A;2
A88;Skadevirkning av fysisk faktor;A;2
A89;Komplikasjoner/problemer med protese;A;2
A90;Medfødt feil IKA/multiple feil;A;2
A91;Unormalt funn ved undersøkelse IKA;A;2
A92;Allergi/allergisk reaksjon IKA;A;2
A93;Prematurt/immaturt levendefødt barn;A;2
A94;Perinatal sykelighet IKA;A;2
A95;Perinatal død;A;2
A96;Død/dødsfall IKA;A;2
A97;Administrativ kontakt/undersøkelse;A;2
A98;Individforebyggende tiltak;A;2
A981;Cytologi livmorhals screening;A;2
A99;Helseproblem/sykdom IKA;A;2
B02;Lymfeknuter forstørrede/smertefulle;B;1
B04;Blod/blodsystemet symptomer/plager;B;1
B25;Engstelig for HIV/AIDS;B;1
B26;Engstelig for kreft blod/lymfesystem;B;1
B27;Engstelig for blod/lymfe sykdom IKA;B;1
B28;Redus funksjonsevne pga blod/lymfe;B;1
B29;Blod/lymfesystem sympt/plager IKA;B;1
B70;Lymfadenitt akutt;B;2
B71;Lymfadenitt kronisk/uspesifikk;B;2
B72;Hodgkins sykdom/lymfom;B;2
B73;Leukemi;B;2
B74;Ondartet svulst blod/lymfesystem IKA;B;2
B75;Godartet/uspes svulst blod/lymfe;B;2
B76;Miltruptur traumatisk;B;2
B77;Skade blod/lymfesystem IKA;B;2
B78;Arvelig hemolytisk anemi;B;2
B79;Medfødt feil blod/lymfesystem IKA;B;2
B80;Jernmangelanemi;B;2
B81;Anemi B12/folsyremangel;B;2
B82;Anemi IKA;B;2
B83;Purpura/koagulasjonsdefekt;B;2
B84;Unormale hvite blodceller;B;2
B87;Forstørret milt;B;2
B90;HIV-sykdom/AIDS;B;2
B99;Blod/lymfe/milt sykdom IKA;B;2
D01;Abdominalsmerte/krampe generell;D;1
D02;Abdominalsmerte epigastriet;D;1
D03;Halsbrann;D;1
D04;Endetarmssmerte;D;1
D05;Perianal kløe;D;1
D06;Abdominalsmerte lokalisert IKA;D;1
D07;Dyspepsi/fordøyelsesbesvær;D;1
D08;Flatulens/oppblåsthet/raping;D;1
D09;Kvalme;D;1
D10;Oppkast/brekninger;D;1
D11;Diaré;D;1
D12;Forstoppelse;D;1
D13;Gulsott;D;1
D14;Oppkast med blod/hematemese;D;1
D15;Melena;D;1
D16;Rektalblødning;D;1
D17;Inkontinens avføring;D;1
D18;Endring i avføring/avføringsvane;D;1
D19;Tenner/tannkjøtt symptomer/plager;D;1
D20;Munn/tunge/lepper symptomer/plager;D;1
D21;Svelgebesvær;D;1
D23;Forstørret lever;D;1
D24;Abdominal oppfylling/kul IKA;D;1
D25;Utspilt abdomen;D;1
D26;Engstelig for kreft fordøyelsesyst;D;1
D27;Engstelig for fordøyelsesykdom IKA;D;1
D28;Redusert funksjonsevne fordøy probl;D;1
D29;Fordøyelsesyst symptomer/plager IKA;D;1
D70;Tarminfeksjon;D;2
D71;Kusma;D;2
D72;Virushepatitt;D;2
D73;Gastroenteritt antatt infeksiøs;D;2
D74;Ondartet svulst magesekk;D;2
D75;Ondartet svulst tykktarm/endetarm;D;2
D76;Ondartet svulst bukspyttkjertel;D;2
D77;Ondartet svulst fordøyelsesyst IKA;D;2
D78;Godartet/uspes svulst fordøyelsessys;D;2
D79;Fremmedlegeme fordøyelsessystemet;D;2
D80;Skade fordøyelsesystemet IKA;D;2
D81;Medfødt feil fordøyelsesystem;D;2
D82;Tenner/tannkjøtt sykdom;D;2
D83;Munn/tunge/lepper sykdom;D;2
D84;Spiserørssykdom;D;2
D85;Sår i tolvfingertarm;D;2
D86;Magesår IKA;D;2
D87;Funksjonelle plager magesekk;D;2
D88;Appendisitt;D;2
D89;Lyskebrokk;D;2
D90;Mellomgulvsbrokk;D;2
D91;Abdominalt brokk IKA;D;2
D92;Divertikkelsykdom i tarm;D;2
D93;Irritabel tarm-syndrom;D;2
D94;Kronisk enteritt/ulcerøs kolitt;D;2
D95;Analfissur/perianal abscess;D;2
D96;Orme-/parasittsykdom;D;2
D97;Leversykdom IKA;D;2
D98;Galleveisbetennelse/gallesten;D;2
D99;Sykdom i fordøyelsessystemet IKA;D;2
D991;Utbruddssykdom definert av FHI, fordøyelsessystemet;D;2
D992;Utbruddssykdom definert av FHI, fordøyelsessystemet;D;2
D993;Utbruddssykdom definert av FHI, fordøyelsessystemet;D;2
D994;Utbruddssykdom definert av FHI, fordøyelsessystemet;D;2
D995;Utbruddssykdom definert av FHI, fordøyelsessystemet;D;2
D996;Utbruddssykdom definert av FHI, fordøyelsessystemet;D;2
D997;Utbruddssykdom definert av FHI, fordøyelsessystemet;D;2
D998;Utbruddssykdom definert av FHI, fordøyelsessystemet;D;2
D999;Utbruddssykdom definert av FHI, fordøyelsessystemet;D;2
F01;Øyesmerte;F;1
F02;Rødt øye;F;1
F03;Tåreflod/sekresjon øye;F;1
F04;Synlige flekker/tråder i synsfelt;F;1
F05;Synsforstyrrelse IKA;F;1
F13;Øye unormal følelse;F;1
F14;Øye unormal bevegelse;F;1
F15;Øye unormalt utseende;F;1
F16;Øyelokk symptomer/plager;F;1
F17;Briller symptomer/plager;F;1
F18;Kontaktlinser symptomer/plager;F;1
F27;Engstelig for øyesykdom;F;1
F28;Redusert funksjonsevne pga øyeprobl;F;1
F29;Øye symptomer/plager IKA;F;1
F70;Infeksiøs konjunktivitt;F;2
F71;Allergisk konjunktivitt;F;2
F72;Øyelokkbetennelse;F;2
F73;Øye infeksjon/betennelse IKA;F;2
F74;Svulst i øye/øyehule;F;2
F75;Kontusjon/blødning i øye;F;2
F76;Fremmedlegeme øye;F;2
F79;Skade øye IKA;F;2
F80;Tåreveisstenose/atresi spedbarn;F;2
F81;Medfødt feil øye IKA;F;2
F82;Netthinneløsning/rift;F;2
F83;Retinopati;F;2
F84;Makuladegenerasjon;F;2
F85;Hornhinnesår;F;2
F86;Trakom;F;2
F91;Brytningsforstyrrelse;F;2
F92;Grå stær/katarakt;F;2
F93;Glaukom;F;2
F94;Blindhet;F;2
F95;Skjeling/strabisme;F;2
F99;Øyesykdom IKA;F;2
H01;Øresmerte/øreverk;H;1
H02;Hørsel symptomer/plager;H;1
H03;Øresus;H;1
H04;Øreflod/sekresjon;H;1
H05;Blødning øre;H;1
H13;Øreplugg/øretetthet;H;1
H15;Bekymret/opptatt av ørenes utseende;H;1
H27;Engstelig for øresykdom;H;1
H28;Redusert funksjonsevne pga øreprobl;H;1
H29;Øre symptomer/plager IKA;H;1
H70;Ytre øre betennelse;H;2
H71;Mellomørebetennelse akutt;H;2
H72;Mellomørebetennelse serøs;H;2
H73;Tuba auditiva betennelse;H;2
H74;Mellomørebetennelse kronisk;H;2
H75;Svulst øre;H;2
H76;Fremmedlegeme øre;H;2
H77;Perforert trommehinne IKA;H;2
H78;Overflateskade ytre øre;H;2
H79;Skade øre IKA;H;2
H80;Medfødt feil øre;H;2
H81;Ørevoks;H;2
H82;Svimmelhetssyndrom;H;2
H83;Otosklerose;H;2
H84;Hørselstap aldersbetinget;H;2
H85;Hørselstap støyskade;H;2
H86;Døvhet/hørselstap IKA;H;2
H99;Øresykdom IKA;H;2
K01;Smerte relatert til hjertet;K;1
K02;Trykk/sammensnøring hjertet;K;1
K03;Smerte relatert til kretsløpet IKA;K;1
K04;Hjertebank;K;1
K05;Uregelmessige hjerteslag IKA;K;1
K06;Utvidede vener;K;1
K07;Hovne ankler/ødem;K;1
K22;Økt risiko for hjerte-karsykdom;K;1
K24;Engstelig for hjertesykdom;K;1
K25;Engstelig for høyt blodtrykk;K;1
K27;Engstelig for hjerte-karsykdom IKA;K;1
K28;Redus funksjonsevne hjerte-karprobl;K;1
K29;Hjerte-karsyst symptomer/plager IKA;K;1
K70;Infeksjon hjerte-karsystemet;K;2
K71;Reumatisk feber/hjertesykdom;K;2
K72;Svulst i hjerte;K;2
K73;Medfødt feil hjerte-karsystemet;K;2
K74;Iskemisk hjertesykdom med angina;K;2
K75;Akutt hjerteinfarkt;K;2
K76;Iskemisk hjertesykdom kronisk IKA;K;2
K77;Hjertesvikt;K;2
K78;Atrieflimmer/flutter;K;2
K79;Paroksysmal takykardi;K;2
K80;Hjertearytmi IKA;K;2
K81;Bilyd hjerte/arterier IKA;K;2
K82;Pulmonal hjertesykdom;K;2
K83;Hjerteklaffesykdom IKA;K;2
K84;Hjertesykdom IKA;K;2
K85;Forhøyet blodtrykk IKA;K;2
K86;Hypertensjon ukomplisert;K;2
K87;Hypertensjon med komplikasjoner;K;2
K88;Postural hypotensjon;K;2
K89;Forbigående cerebral iskemi;K;2
K90;Hjerneslag;K;2
K91;Cerebrovaskulær sykdom;K;2
K92;Aterosklerose/perifer karsykdom;K;2
K93;Lungeemboli;K;2
K94;Årebetennelse;K;2
K95;Åreknuter underekstremitet;K;2
K96;Hemoroider;K;2
K99;Hjerte-karsykdom IKA;K;2
L01;Nakke symptomer/plager;L;1
L02;Rygg symptomer/plager;L;1
L03;Korsrygg symptomer/plager;L;1
L04;Brystkasse symptomer/plager;L;1
L05;Flanke/armhule symptomer/plager;L;1
L07;Kjeve symptomer/plager;L;1
L08;Skulder symptomer/plager;L;1
L09;Arm symptomer/plager;L;1
L10;Albue symptomer/plager;L;1
L11;Håndledd symptomer/plager;L;1
L12;Hånd/finger symptomer/plager;L;1
L13;Hofte symptomer/plager;L;1
L14;Legg/lår symptomer/plager;L;1
L15;Kne symptomer/plager;L;1
L16;Ankel symptomer/plager;L;1
L17;Fot/tå symptomer/plager;L;1
L18;Utbredte muskelsmerter/fibromyalgi;L;1
L19;Muskel symptomer/plager IKA;L;1
L20;Ledd symptomer/plager IKA;L;1
L26;Engstelig for kreft muskel-skj-syst;L;1
L27;Engstelig for sykd musk-skj-syst IKA;L;1
L28;Redus funksjonsevne musk-skj-probl;L;1
L29;Muskel-skj-syst sympt/plager IKA;L;1
L70;Infeksjon muskel-skjelettsystemet;L;2
L71;Ondartet svulst muskel-skj-syst;L;2
L72;Brudd underarm;L;2
L73;Brudd legg/ankel;L;2
L74;Brudd hånd/fot;L;2
L75;Brudd lårben/lårhals;L;2
L76;Brudd IKA;L;2
L77;Forstuving/forstrekking ankel;L;2
L78;Forstuving/forstrekking kne;L;2
L79;Forstuving/forstrekking ledd IKA;L;2
L80;Dislokasjon/subluksasjon;L;2
L81;Skade muskel-skj-syst IKA;L;2
L82;Medfødt feil muskel-skj-syst;L;2
L83;Nakkesyndrom;L;2
L84;Ryggsyndrom uten smerteutstråling;L;2
L85;Ervervet deformitet ryggsøyle;L;2
L86;Ryggsyndrom med smerteutstråling;L;2
L87;Bursitt/tendinitt/synovitt IKA;L;2
L88;Reumatoid artritt/reumatisk sykdom;L;2
L89;Hofteleddsartrose;L;2
L90;Kneleddsartrose;L;2
L91;Artrose IKA;L;2
L92;Skuldersyndrom;L;2
L93;Tennisalbue/lateral epikondylitt;L;2
L94;Osteokondrose;L;2
L95;Osteoporose;L;2
L96;Akutt indre kneskade;L;2
L97;Godartet/uspes svulst musk-skj-syst;L;2
L98;Ervervet deformitet ekstremitet;L;2
L99;Muskel-skjelettsykdom IKA;L;2
N01;Hodepine;N;1
N03;Ansiktssmerte;N;1
N04;Restless legs;N;1
N05;Prikking/parestesi i hender/føtter;N;1
N06;Forstyrrelser i hudens følsomhet IKA;N;1
N07;Krampeanfall/kramper;N;1
N08;Unormale/ufrivillige bevegelser;N;1
N16;Forstyrrelse i lukt/smak;N;1
N17;Svimmelhet IKA;N;1
N18;Lammelse/svakhet;N;1
N19;Talevansker;N;1
N26;Engstelig for kreft nervesystemet;N;1
N27;Engstelig for sykdom nervesyst IKA;N;1
N28;Redus funksjonsevne probl nervesyst;N;1
N29;Nervesystem symptomer/plager IKA;N;1
N70;Poliomyelitt;N;2
N71;Meningitt/encefalitt;N;2
N72;Stivkrampe;N;2
N73;Infeksjon sentralnervesyst IKA;N;2
N74;Ondartet svulst nervesystemet;N;2
N75;Godartet svulst nervesystemet;N;2
N76;Uspesifisert svulst nervesystemet;N;2
N79;Hjernerystelse;N;2
N80;Hodeskade IKA;N;2
N81;Skade nervesystemet IKA;N;2
N85;Medfødt feil nervesystemet;N;2
N86;Multippel sklerose;N;2
N87;Parkinsonisme;N;2
N88;Epilepsi;N;2
N89;Migrene;N;2
N90;Cluster-hodepine;N;2
N91;Facialisparese;N;2
N92;Trigeminusnevralgi;N;2
N93;Carpal tunnel syndrom;N;2
N94;Perifer nevropati;N;2
N95;Tensjonshodepine;N;2
N99;Sykdom i nervesystemet IKA;N;2
P01;Følelse angst/nervøs/anspent;P;1
P02;Psykisk ubalanse situasjonsbetinget;P;1
P03;Depresjonsfølelse;P;1
P04;Irritabel atferd/følelse;P;1
P05;Senilitet, atferd/følelse gammel;P;1
P06;Søvnforstyrrelse;P;1
P07;Seksuell drift/lyst hemmet;P;1
P08;Seksuell tilfredsstillelse hemmet;P;1
P09;Seksuell legning bekymret for;P;1
P10;Stamming/tics;P;1
P11;Spiseforstyrrelse hos barn;P;1
P12;Sengevæting/enuresis IKA;P;1
P13;Enkoprese;P;1
P15;Kronisk alkoholmisbruk;P;1
P16;Akutt alkoholmisbruk;P;1
P17;Tobakkmisbruk;P;1
P18;Legemiddelmisbruk;P;1
P19;Stoffmisbruk;P;1
P20;Hukommelsesforstyrrelse;P;1
P22;Atferdsforstyrrelse barn;P;1
P23;Atferdsforstyrrelse ungdom;P;1
P24;Spesifikke utviklingsforstyrrelser;P;1
P25;Livsfaseproblem voksen;P;1
P27;Engstelig for psykisk sykdom;P;1
P28;Redusert funksjonsevne psyk problem;P;1
P29;Psykiske symptomer/plager IKA;P;1
P70;Demens;P;2
P71;Organisk psykisk lidelse IKA;P;2
P72;Schizofreni;P;2
P73;Affektiv lidelse;P;2
P74;Angstlidelse;P;2
P75;Dissosiativ/somatoform lidelse;P;2
P76;Depressiv lidelse;P;2
P77;Selvmord/selvmordsforsøk;P;2
P78;Nevrasteni;P;2
P79;Fobi/obsessiv-kompulsiv lidelse;P;2
P80;Personlighetsforstyrrelse;P;2
P81;Hyperkinetisk forstyrrelse;P;2
P82;Posttraumatisk stresslidelse;P;2
P85;Psykisk utviklingshemning;P;2
P86;Anorexia nervosa/bulimi;P;2
P98;Psykose IKA;P;2
P99;Psykisk lidelse IKA;P;2
R01;Smerte luftveier;R;1
R02;Kortpustethet/dyspné;R;1
R03;Piping i brystet;R;1
R04;Pusteproblem IKA;R;1
R05;Hoste;R;1
R06;Neseblødning;R;1
R07;Nysing/tetthet i nese;R;1
R08;Nese symptomer/plager IKA;R;1
R09;Bihule symptomer/plager IKA;R;1
R21;Hals symptomer/plager;R;1
R23;Stemme symptomer/plager;R;1
R24;Blodig oppspytt/hemoptyse;R;1
R25;Unormalt oppspytt/ekspektorat;R;1
R26;Engstelig for kreft luftveier;R;1
R27;Engstelig for sykdom luftveier IKA;R;1
R28;Redusert funksjonsevne luftveisprobl;R;1
R29;Luftveier symptomer/plager IKA;R;1
R33;Mikrobiologisk/immunologisk prøve;R;3
R71;Kikhoste;R;2
R72;Streptokokkhals;R;2
R73;Nesebyll;R;2
R74;Akutt øvre luftveisinfeksjon;R;2
R75;Bihulebetennelse;R;2
R76;Akutt tonsillitt;R;2
R77;Akutt laryngitt/trakeitt;R;2
R78;Akutt bronkitt/bronkiolitt;R;2
R79;Kronisk bronkitt;R;2
R80;Influensa;R;2
R81;Lungebetennelse;R;2
R82;Pleuritt IKA;R;2
R83;Luftveisinfeksjon IKA;R;2
R84;Ondartet svulst bronkie/lunge;R;2
R85;Ondartet svulst luftveier IKA;R;2
R86;Godartet svulst luftveier;R;2
R87;Fremmedlegeme i nese/larynks/bronkie;R;2
R88;Skade luftveier IKA;R;2
R89;Medfødt feil luftveier;R;2
R90;Hypertrofi tonsiller/adenoid vev;R;2
R92;Uspesifisert svulst luftveier;R;2
R95;Kronisk obstruktiv lungesykdom;R;2
R96;Astma;R;2
R97;Allergisk rinitt;R;2
R98;Hyperventileringssyndrom;R;2
R99;Luftveissykdom IKA;R;2
R991;Covid-19 (mistenkt/sannsynlig);R;2
R992;Covid-19 (bekreftet);R;2
R993;Utbruddssykdom definert av FHI, luftveier;R;2
R994;Utbruddssykdom definert av FHI, luftveier;R;2
R995;Utbruddssykdom definert av FHI, luftveier;R;2
R996;Utbruddssykdom definert av FHI, luftveier;R;2
R997;Utbruddssykdom definert av FHI, luftveier;R;2
R998;Utbruddssykdom definert av FHI, luftveier;R;2
R999;Utbruddssykdom definert av FHI, luftveier;R;2
S01;Smerte/ømhet hud;S;1
S02;Hudkløe;S;1
S03;Vorter;S;1
S04;Lokalisert hevelse/kul hud;S;1
S05;Utbredte hevelser/kuler hud;S;1
S06;Lokalisert utslett hud;S;1
S07;Utbredt utslett hud;S;1
S08;Forandring av hudfarge IKA;S;1
S09;Infeksjon finger/tå;S;1
S10;Abscess/furunkel;S;1
S11;Hudinfeksjon posttraumatisk;S;1
S12;Insektstikk/bitt;S;1
S13;Bitt av dyr/menneske;S;1
S14;Forbrenning/skålding;S;1
S15;Fremmedlegeme hud;S;1
S16;Kontusjon/slag hud;S;1
S17;Skrubbsår/blemmer;S;1
S18;Åpent sår/kutt;S;1
S19;Skade hud/underhud IKA;S;1
S20;Liktorn/fortykket underhud;S;1
S21;Hudstruktur symptomer/plager;S;1
S22;Negl symptomer/plager;S;1
S23;Håravfall/skallethet;S;1
S24;Hår/hodebunn symptomer/plager IKA;S;1
S26;Engstelig for kreft hud;S;1
S27;Engstelig for hudsykdom IKA;S;1
S28;Redusert funksjonsevne pga hudprobl;S;1
S29;Hud symptomer/plager IKA;S;1
S70;Herpes zoster;S;2
S71;Herpes simplex IKA;S;2
S72;Infestasjon midd;S;2
S73;Infestasjon parasitt IKA;S;2
S74;Ringorm/hudsopp IKA;S;2
S75;Candidainfeksjon hud;S;2
S76;Hudinfeksjon IKA;S;2
S77;Ondartet svulst hud;S;2
S78;Lipom;S;2
S79;Godartet/uspesifisert svulst hud IKA;S;2
S80;Solutløst keratose/solforbrenning;S;2
S81;Hemangiom/lymfangiom;S;2
S82;Pigmentnevus;S;2
S83;Medfødt feil hud/underhud IKA;S;2
S84;Brennkopper;S;2
S85;Pilonidalcyste/-fistel;S;2
S86;Seboréisk dermatitt;S;2
S87;Atopisk dermatitt/eksem;S;2
S88;Kontakt-/allergisk dermatitt IKA;S;2
S89;Bleiedermatitt;S;2
S90;Pityriasis rosea;S;2
S91;Psoriasis;S;2
S92;Svettekjertelsykdom;S;2
S93;Talgcyste;S;2
S94;Inngrodd negl;S;2
S95;Molluscum contagiosum;S;2
S96;Akne;S;2
S97;Kronisk hudsår;S;2
S98;Urticaria;S;2
S99;Hud/underhud sykdom IKA;S;2
T01;Økt tørste;T;1
T02;Økt matlyst;T;1
T03;Nedsatt matlyst;T;1
T04;Ernæringsproblem barn;T;1
T05;Ernæringsproblem voksen;T;1
T07;Vektøkning;T;1
T08;Vekttap;T;1
T10;Forsinket vekst;T;1
T11;Uttørring;T;1
T26;Engstelig for kreft endokrine system;T;1
T27;Engstelig endokr/metabol/ernær sykd;T;1
T28;Red funk evne endo/metab/ernær probl;T;1
T29;Endok/metab/ernær sympt/plager IKA;T;1
T70;Infeksjon endokrine system;T;2
T71;Ondartet svulst tyreoidea;T;2
T72;Godartet svulst tyreoidea;T;2
T73;Svulst endokrine organ IKA;T;2
T78;Ductus/cystis tyreoglossus;T;2
T80;Medfødt feil endokr/metabol syst IKA;T;2
T81;Struma;T;2
T82;Fedme;T;2
T83;Overvekt;T;2
T85;Hypertyreose/tyreotoksikose;T;2
T86;Hypotyreose/myksødem;T;2
T87;Hypoglykemi;T;2
T89;Diabetes type 1;T;2
T90;Diabetes type 2;T;2
T91;Vitaminmangel/ernæringsforstyrrelse;T;2
T92;Urinsyregikt;T;2
T93;Lipidstoffskifte forstyrrelse;T;2
T99;Endokrin/metabol/ernær sykd IKA;T;2
U01;Smerte vannlating;U;1
U02;Hyppig vannlating;U;1
U04;Urininkontinens;U;1
U05;Vannlatingsproblemer IKA;U;1
U06;Hematuri;U;1
U07;Urin symptomer/plager IKA;U;1
U08;Urinretensjon;U;1
U13;Blære symptomer/plager IKA;U;1
U14;Nyre symptomer/plager;U;1
U26;Engstelig for kreft urinveier;U;1
U27;Engstelig for sykdom urinveier IKA;U;1
U28;Redusert funksjonsevne urinveisprobl;U;1
U29;Urinveier symptomer/plager IKA;U;1
U70;Nyrebekkenbetennelse;U;2
U71;Cystitt/urinveisinfeksjon IKA;U;2
U72;Uretritt;U;2
U75;Ondartet svulst nyre;U;2
U76;Ondartet svulst urinblære;U;2
U77;Ondartet svulst urinveier IKA;U;2
U78;Godartet svulst urinveier;U;2
U79;Uspesifisert svulst urinveier;U;2
U80;Skade urinveier;U;2
U85;Medfødt feil urinveier;U;2
U88;Glomerulonefritt/nefropati;U;2
U90;Ortostatisk proteinuri;U;2
U95;Sten i urinveier;U;2
U98;Unormal urinprøve IKA;U;2
U99;Urinveissykdom IKA;U;2
W01;Spørsmål om svangerskap;W;1
W02;Engstelig for svangerskap;W;1
W03;Blødning svangerskap;W;1
W05;Kvalme/brekninger svangerskap;W;1
W10;Prevensjon postkoital antikonsepsjon;W;1
W11;Prevensjon p-pille;W;1
W12;Prevensjon spiral;W;1
W13;Sterilisering (K);W;1
W14;Prevensjon IKA (K);W;1
W15;Infertilitet (K);W;1
W17;Blødning etter fødsel;W;1
W18;Postpartum symptomer/plager IKA;W;1
W19;Amming symptomer/plager;W;1
W21;Bekymret/opptatt av utseende sv skap;W;1
W27;Engstelig for komplik sv skap/fødsel;W;1
W28;Red funksjonsevne svangerskapsprobl;W;1
W29;Sv skap/fødsel sympt/plager IKA;W;1
W70;Infeksjon/sepsis barseltid;W;2
W71;Infeksjon som kompliser sv skap IKA;W;2
W72;Ondartet svulst svangerskap;W;2
W73;Godartet/uspes svulst sv skap;W;2
W75;Skade som kompliserer svangerskap;W;2
W76;Medfødt feil som kompliserer sv skap;W;2
W78;Svangerskap bekreftet;W;2
W781;Svangerskapskontroll;W;2
W79;Uønsket svangerskap;W;2
W80;Ekstrauterint svangerskap;W;2
W81;Svangerskapsforgiftning;W;2
W82;Abort spontan;W;2
W83;Abort fremkalt;W;2
W84;Svangerskap høyrisiko;W;2
W85;Svangerskapsdiabetes;W;2
W90;Ukomplisert fødsel levendefødt barn;W;2
W91;Ukomplisert fødsel dødfødt barn;W;2
W92;Komplisert fødsel levendefødt barn;W;2
W93;Komplisert fødsel dødfødt barn;W;2
W94;Mastitt i barseltid;W;2
W95;Brystsykdom i sv skap/barseltid IKA;W;2
W96;Komplikasjoner i barseltid IKA;W;2
W99;Svangersk/føds/barsel sykd IKA;W;2
X01;Smerte kjønnsorgan (K);X;1
X02;Menstruasjonssmerter;X;1
X03;Intermenstruelle smerter;X;1
X04;Smerte samleie (K);X;1
X05;Menstruasjon sparsom/sjelden;X;1
X06;Menstruasjon kraftig;X;1
X07;Menstruasjon uregelmessig/hyppig;X;1
X08;Intermenstruell blødning;X;1
X09;Premenstruelle symptomer/plager;X;1
X10;Forskyvning menstruasjon;X;1
X11;Klimakterium symptomer/plager;X;1
X12;Postmenopausal blødning;X;1
X13;Blødning etter samleie;X;1
X14;Utflod fra skjeden;X;1
X15;Skjede symptomer/plager IKA;X;1
X16;Vulva symptomer/plager;X;1
X17;Underliv symptomer/plager (K);X;1
X18;Smerte bryst (K);X;1
X19;Kul i bryst IKA (K);X;1
X20;Brystvorte symptomer/plager (K);X;1
X21;Bryst symptomer/plager IKA (K);X;1
X22;Bekymret/oppt av utseende bryst (K);X;1
X23;Engstelig for kjønnssykdom (K);X;1
X24;Engstelig for seksuell dysfunk (K);X;1
X25;Engstelig for kreft kjønnsorgan (K);X;1
X26;Engstelig for brystkreft (K);X;1
X27;Engstelig sykd kj org/bryst IKA (K);X;1
X28;Red funksjonevne probl kjønnsorg (K);X;1
X29;Kjønnsorgan sympt/plager IKA (K);X;1
X70;Syfilis (K);X;2
X71;Gonokokkinfeksjon (K);X;2
X72;Candidainfeksjon urogenitalt (K);X;2
X73;Trikomonasinfeksjon urogenitalt (K);X;2
X74;Underlivsinfeksjon IKA (K);X;2
X75;Ondartet svulst livmorhals;X;2
X76;Ondartet svulst bryst (K);X;2
X77;Ondartet svulst kjønnsorg IKA (K);X;2
X78;Godartet svulst livmor;X;2
X79;Godartet svulst bryst (K);X;2
X80;Godartet svulst kjønnsorg IKA (K);X;2
X81;Uspes svulst kjønnsorg IKA (K);X;2
X82;Skade kjønnsorgan (K);X;2
X83;Medfødt feil kjønnsorgan (K);X;2
X84;Vaginitt/vulvitt IKA;X;2
X85;Sykdom i livmorhals IKA;X;2
X86;Cytologi livmorhals unormal;X;2
